code,code,MC,CMC,TR,PE,PB,PR,ROE,DER,NPTTR,GPM,ETTR,OETTR,GETTR,OPTP,APTP,GSASTR,ITRYOY,IRYOY,IOPYOY,INPYOY,INPA,INPTSA,PS,GP,OP,OR,NP,EV,TOE,TOR,EBIT,TOC,NOCF/MC,OTR,GPOA,OPM,NPM,ROA,INC,EPS,AP,VCP,OPTTR,FETTR,IPTP,OTOP,ITRA,IRA,IOPA,INPTSYOY,ROIC,OPTT,TP/TOR,OP/TOR,NP/TOR,TA,FCFF/TNCL,NOCF/TL,TCA/TCL,TOR/TA,TOR/FA,TOR/TCA,LTL/OC,TL/TA,TL/TOE
000039.XSHE,000039.XSHE,424.9184,196.5019,1.3507,31.9106,2.1118,-14.0551,2.14,2.34095158,4.27,16.64,94.63,3.91,6.04,82.23,0.56311613,100.14,-5.49,-5.49,-12.03,-17.27,17.16,27.76,0.7751,209730692881.8438,677452032.0,12604008448.0,537747008.0,23258965008.9184,23458045952.0,12604008448.0,890798016.0,11926555648.0,-284360.48224448,-0.96,2.972388,0.06227908,4.27,0.77,1.52,0.1596,302814016.0,107514000.0,6.23,0.53,13.05,-17.84,-24.93,-24.93,11.85,-34.7,0.01902801,0.95279287,0.06536476,0.06227908,0.04266476,70559662080.0,0.05928306,-0.0025653000000000004,1.26610067,0.17862909,0.9579236999999999,0.29280284,0.45740104,0.66754317,2.00790894
000042.XSHE,000042.XSHE,58.1895,58.1731,0.044000000000000004,20.4974,2.0116,12.9233,1.11,1.86908827,10.7,50.56,87.45,6.87,13.4,87.42,0.9851821,198.9,-55.55,-55.55,-76.46,-77.02,-32.08,-32.08,3.3567,15033539930.8951,37319720.0,297340576.0,31806668.0,,2893749504.0,297340576.0,53262684.0,260020864.0,1176681.45099616,23.03,1.81117988,0.14227036,10.7,0.39,1.09,0.1328,31335360.0,4983032.0,14.23,3.56,11.67,183.47,-1.35,-1.35,-35.35,-77.02,,0.99088278,0.14357941,0.14227036,0.10697049,8300412416.0,0.07801806,0.012664100000000001,1.60853805,0.03582239,5.01502609,0.04035462,5.60651848,0.65137277,1.86839346
000046.XSHE,000046.XSHE,199.1545,198.6785,0.0713,21.5155,2.3618,3.8268,2.13,3.6518197999999997,17.42,52.76,76.63,3.87,6.96,98.59,0.99625948,107.69,2.73,2.73,-14.12,-13.64,46.7,47.14,3.7011,53781708773.5093,238252880.0,1019365248.0,177622336.0,,8847617024.0,1019365248.0,243935883.75,781112384.0,-3186946.8135153,-62.26,1.3567272,0.23372670000000004,17.42,0.47,2.12,0.039,176957936.0,,23.37,0.22,,-266.4,30.21,30.21,51.35,-13.63,,0.98592625,0.23706307,0.23372670000000004,0.17424798,39640768512.0,-0.02747886,-0.02061156,4.85034189,0.02571507,7.10062326,0.02674483,40.964059999999996,0.77680508,3.48038917
000049.XSHE,000049.XSHE,95.7804,95.7804,0.9744,53.9316,21.4134,98.0455,10.21,3.28628669,6.43,15.32,92.29,1.76,5.4,100.18,0.76342397,71.84,23.15,23.15,18.62,29.3,55.0,57.23,2.693,13569608594.9722,68267568.0,885744704.0,56952092.0,,571055040.0,885744704.0,71618428.25,817477120.0,-2033280.72989022,-21.99,6.64856468,0.07698449,6.43,3.3,10.22,0.3176,43478592.0,-78968.2266,7.7,0.39,-0.12,-285.27,48.29,48.29,56.8,32.37,,1.0005966999999998,0.07693858,0.07698449,0.06429854,2040983168.0,-25.06571013,-0.13248842,1.26112041,0.43397943,7.28696021,0.47960128,,0.72020587,2.57405672
000050.XSHE,000050.XSHE,72.6985,72.6963,2.9084,63.8418,4.9961,-355.884,6.96,3.17724969,13.99,17.83,95.58,1.94,8.5,26.53,0.13156121,99.45,16.25,16.25,614.81,101.87,196.42,390.26,1.6078,22217770626.2109,55036892.0,1246089216.0,174289504.0,,3223235840.0,1246089216.0,242983632.0,1191052288.0,128665.78809492,0.75,2.83154846,0.04969367,13.99,2.26,1.63,0.17,22929738.0,6885851.0,4.97,2.85,3.32,17.0,2.92,2.92,17.56,99.93,,0.29854563,0.16645251,0.04969367,0.1398692,7846509056.0,0.01820122,0.0020231999999999997,1.00254694,0.1588081,0.30486646,0.48749659,1.63071536,0.58921406,1.4343578000000001
000060.XSHE,000060.XSHE,114.9058,114.7983,0.263,38.5192,2.1007,1140.8529,0.91,1.36711901,0.64,5.18,99.57,1.25,2.32,64.89,1.36276356,74.87,33.21,33.23,-85.61,-73.87,610.54,56.55,0.7274,29520539550.3511,24480134.0,5698946048.0,36482584.0,,6863198208.0,5708642304.0,79041581.375,5684162048.0,1310001.06327012,2.64,2.05843001,0.00653555,0.64,0.26,0.91,0.02,49717136.0,12765608.0,0.65,0.72,33.84,614.89,142.6,143.3,234.85,-47.9,,0.9872745,0.00660855,0.00652445,0.00639076,14341288960.0,0.13773455,0.02012903,0.86739914,0.39805643,1.51047581,1.20731373,0.13783016,0.52143784,1.08959271
000061.XSHE,000061.XSHE,134.9086,108.7813,0.2632,-3324.2062,2.7901,-27.2977,0.47,1.23677737,7.24,32.03,98.35,2.85,15.52,15.23,0.20019618,101.09,44.82,44.82,1521.84,53.24,7.16,-13.06,6.3962,17568004373.0215,9028436.0,548485952.0,39715028.0,,6057720320.0,548485952.0,105952970.0,539457536.0,203021.66081139,4.99,1.45940598,0.0440302,7.24,0.34,0.16,0.0134,7950797.0,15121509.0,4.4,8.51,25.52,303.37,8.43,8.43,-46.02,11.77,,0.40749666,0.10805045,0.0440302,0.07240847,12037777408.0,0.80888259,0.00458012,0.65754914,0.04556372,0.1936543,0.17930234,1.70649963,0.49677419,0.98717946
000063.XSHE,000063.XSHE,428.3176,348.971,1.226,-72.7321,1.9811,118.3345,1.12,3.61963229,1.47,31.32,104.12,14.5,2.81,-259.6,0.34465362,123.4,-5.58,-5.58,71.87,113.21,94.96,130.05,0.5481,535029189620.7031,-704054976.0,17082669056.0,250936000.0,,22710151168.0,17082669056.0,679446016.0,17786724352.0,841153.8423783001,2.11,5.29893324,-0.04313846,1.47,0.25,0.4,0.07,86486000.0,-32865000.0,-4.31,2.39,-12.12,-51.17,-12.32,-12.32,-34.91,112.42,,-2.71717648,0.01587621,-0.04313846,0.01468951,100969226240.0,0.01777379,0.0046037,1.23790058,0.16918689,2.26142444,0.22435159,0.46785866,0.77507851,3.44599543
000066.XSHE,000066.XSHE,50.1642,50.1633,0.5441,-18.9856,1.8704,-6.5155,-0.64,11.31949841,-2.29,7.73,101.85,4.56,3.93,87.54,0.06290987,89.0,-5.73,-5.73,-113.7,-729.7,-146.78,-8031.9702,0.0623,156973532383.4863,-376683520.0,20307054592.0,-465535200.0,6035946098.1642,8985539584.0,20307054592.0,-320259740.0,20683737088.0,-5525642.60855996,-1.37,3.98979287,-0.03192364,-2.29,-1.2,-1.08,-0.013000000000000001,-29286760.0,-271591488.0,-3.19,0.54,63.12,73.59,8.24,8.24,-49.89,-315.21,-0.02081717,1.50655938,-0.02118976,-0.03192364,-0.0229248,39343779840.0,-0.07693418,-0.00913062,1.14479231,0.51614397,5.07202986,0.6589535,0.06604167,0.77161476,3.37856631
000069.XSHE,000069.XSHE,342.4876,147.4942,1.2022,6.6612,1.535,12.5363,4.99,2.73851488,18.85,54.32,75.05,4.52,6.22,97.93,0.87173588,140.16,80.93,80.93,104.82,108.91,-17.87,-18.53,1.1736,359487136714.4414,1651441024.0,6617951744.0,1247228416.0,22748090326.4876,25869297664.0,6617951744.0,1781971960.0,4966510592.0,13898124.6355164,71.92,4.13334228,0.25362822,18.85,1.45,4.99,0.149,1087253760.0,27058280.0,25.36,1.45,1.6,288.23,-2.04,-2.04,-20.43,91.23,0.03541159,0.99537347,0.25480709,0.25362822,0.18846139,86972506112.0,0.32063738,0.07789993,1.32523964,0.07609246,0.45572525,0.11329645,5.11219086,0.70255773,2.36199711
000078.XSHE,000078.XSHE,51.22,45.6095,0.8512,89.3023,3.4939999999999998,92.6024,0.48,3.56028762,0.94,14.0,101.19,9.45,3.57,-72.86,-1.89832359,99.02,30.91,30.91,-202.6,24.71,-53.02,-72.97,0.6768,30085984768.0,-25536368.0,2148998912.0,20283446.0,,1751442688.0,2148998912.0,72708143.0,2174535424.0,3922247.77844787,9.35,4.31612084,-0.01187748,0.94,0.3,-2.63,0.0097,-38504544.0,11671.6904,-1.19,1.75,0.03,-786.71,13.1,13.1,-146.25,-23.87,,-0.72827185,0.01630913,-0.01187748,0.00943856,6970607616.0,102.00187148,0.03849227,1.09597619,0.30829435,4.82603735,0.37590389,,0.74873892,2.97992348
000088.XSHE,000088.XSHE,114.5898,114.5855,1.3792,26.9221,2.4547,18.5567,2.34,0.08811036,143.92,61.55,59.07,,18.13,26.28,0.91812048,104.15,5.75,5.75,15.42,15.16,4.97,4.86,37.7834,5026952899.2887,33431016.0,81672672.0,117539720.0,,5017479680.0,81672672.0,126153711.3125,48241660.0,368906.80276552,51.76,0.9259783000000001,1.55726165,143.92,2.19,2.34,0.0556,107915624.0,93754704.0,155.73,-1.27,73.71,126.45,11.68,11.68,5.79,14.19,,0.99998704,1.55728183,1.55726165,1.43915605,5428802048.0,-2.35296518,0.10277331,6.91863224,0.01504433,0.45525251,0.07983367,3.16857003,0.07576669,0.08197788
000090.XSHE,000090.XSHE,34.5332,34.5328,0.3543,18.6683,1.0486,10.1803,1.21,1.88454121,4.21,19.59,94.39,3.2,3.25,94.44,0.99717092,146.58,24.26,24.26,-28.51,-32.09,115.01,115.01,0.8961,18545957833.4158,53124836.0,946705344.0,39858940.0,,3293299456.0,946705344.0,56980762.375,893580480.0,9398543.96586908,34.28,1.95227632,0.05925734,4.21,0.44,1.21,0.0721,39746176.0,2974400.0,5.93,0.08,5.29,610.94,16.87,16.87,139.12,-32.09,,0.99732706,0.05941615,0.05925734,0.04210279,9499658240.0,0.30717429,0.05229504,1.37650314,0.09965678,5.33717342,0.13444859,0.36124045,0.6533244,1.88454121
000099.XSHE,000099.XSHE,44.2991,44.2991,1.0831,27.081999999999997,2.1366,51.894,2.69,0.7978900999999999,16.73,34.1,77.01,,9.42,99.34,0.99788467,104.19,14.47,14.47,20.13,15.56,23.23,24.45,3.862,11196354215.7947,75479136.0,328338848.0,54915276.0,,2106161280.0,328338848.0,79890060.0,252859696.0,-797815.50467034,-10.76,2.97736153,0.22988183,16.73,1.48,2.68,0.1071,54799112.0,,22.99,1.19,,-46.82,17.8,17.8,13.14,16.55,,0.99339498,0.2314103,0.22988183,0.16725184,3760495360.0,0.16277008,-0.02136359,2.07359735,0.08731266,0.14118392,0.29653959,2.80976397,0.43992448,0.78547354
000100.XSHE,000100.XSHE,200.5746,191.2225,3.9931,12.745999999999999,1.5308,11.075999999999999,3.86,5.02568217,3.06,17.71,98.81,9.39,5.77,32.08,0.53308309,102.86,17.54,17.53,193.18,148.52,15.47,52.38,0.2439,390222806691.875,262204624.0,22034038784.0,676029632.0,24667672374.5746,18775896064.0,22093592576.0,903149872.0,21831387136.0,3265235.295409,2.97,4.63245253,0.01418869,3.07,0.81,2.82,0.0579,360379968.0,50428784.0,1.41,0.39,6.17,249.78,7.07,6.99,-4.17,140.55,0.02047507,0.38253254,0.03699147,0.01415044,0.03059845,84236763136.0,0.01126076,0.01000481,1.24862657,0.2622797,1.08847405,0.40285869,0.53449333,0.77710573,3.48643127
000156.XSHE,000156.XSHE,252.1551,15.4615,3.3657,103.0919,14.517000000000001,101.5814,6.14,2.77786574,14.79,41.96,87.5,14.29,11.81,83.84,0.96873527,123.76,12.68,12.68,109.49,67.16,-0.92,-0.93,14.6462,17404203330.9768,51862432.0,414780832.0,61345796.0,,1037356736.0,414780832.0,70702922.875,362918400.0,703807.63294154,42.79,4.46597487,0.12140577,14.79,1.61,5.95,0.06,59427836.0,-1505640.875,12.14,2.13,-2.43,342.19,-8.92,-8.92,1.37,70.01,,0.81401384,0.14914461,0.12140577,0.14789929999999998,3897067008.0,0.22556148,0.06205827,0.58956929,0.10643410000000002,0.28080387,0.3819903,0.33229041,0.73381096,2.7567281
000157.XSHE,000157.XSHE,393.0037,319.3359,0.2808,9.4359,0.9452,-26.4523,2.12,1.12910487,10.47,29.77,88.44,9.79,4.69,96.73,0.94684679,93.41,-12.58,-12.58,-36.94,-33.66,-61.18,-61.58,1.0381,259961193260.6992,1009855296.0,8732320768.0,913925056.0,23933499017.0037,42009587712.0,8732320768.0,988140628.0,7722465280.0,-2922010.93665053,-13.15,2.92233194,0.11666478,10.47,1.03,2.07,0.11,865347008.0,8898929.0,11.67,-0.64,0.85,-113.72,-38.51,-38.51,-64.18,-33.57,0.01564887,0.97586663,0.11954992,0.11666478,0.10466004,88956764160.0,0.01021755,-0.0244607,2.10808609,0.09816365,1.84605715,0.12712782,0.87982409,0.52775279,1.1175348999999999
000333.XSHE,000333.XSHE,809.6039,329.5012,0.7302,17.1544,2.5338,76.2393,5.61,1.86529026,7.24,24.12,92.99,10.54,5.78,79.57,0.50426235,66.77,16.05,16.29,31.84,24.37,-28.03,-15.63,0.7065,670710903756.6133,1949404032.0,27807250432.0,2012906368.0,,37993529344.0,27811960832.0,2499363268.0,25862555648.0,2294000.06801889,6.68,6.87254355,0.07958191,7.24,2.09,4.15,1.12,1015032896.0,263549936.0,7.96,0.18,10.76,95.27,-19.17,-19.1,-31.88,67.91,,0.90329382,0.08808699,0.07956843,0.07237556,97592819712.0,1.49013183,0.03116197,1.11980934,0.28497958,1.44762226,0.42505429999999994,0.03571246,0.61069339,1.56866949
000338.XSHE,000338.XSHE,353.6779,171.7786,0.4077,10.7596,1.3045,20.4332,2.32,1.63978765,5.21,19.88,94.36,5.61,7.09,94.49,0.86392528,66.87,34.78,34.78,10.45,23.67,-54.57,-51.25,0.6404,246731683623.2715,700233408.0,12411051008.0,646158400.0,14736263446.3029,33930708992.0,12411051008.0,825873656.0,11710817280.0,-71578.45297423,-0.2,3.14757275,0.05742993,5.21,0.83,2.09,0.31,558232576.0,12532325.0,5.74,0.68,1.69,-3.62,-30.14,-30.14,-58.47,21.19,0.01714479,0.9618167,0.05970985,0.05742993,0.05206315,78387920896.0,0.00226793,-0.00056944,1.62991822,0.15832862,1.00718951,0.25607545,0.9185941999999999,0.56714363,1.31023522
000400.XSHE,000400.XSHE,162.2787,130.7587,1.5613,33.8357,5.3168,60.355,3.5,1.2885209,10.41,25.5,90.54,7.04,6.87,77.74,0.63365281,70.94,18.54,18.54,147.08,211.02,8.86,-7.37,2.3621,41582273088.0,154335440.0,1630677376.0,169776128.0,,3499333888.0,1630677376.0,212051515.0,1476341888.0,-702267.53571726,-6.99,5.59493847,0.09483595,10.41,2.3,3.59,0.2134,107579120.0,311382.7812,9.48,0.83,0.16,-73.84,13.36,13.36,25.21,239.09,,0.77894828,0.12174871,0.09483595,0.10411387,7432123392.0,-0.11887686,-0.02897766,1.93082449,0.21940935,1.64005397,0.26058331,,0.52916099,1.12386811
000401.XSHE,000401.XSHE,95.0004,85.4695,1.3117,82.4469,0.8095,67.5984,2.96,2.60925851,6.45,28.19,95.74,4.27,11.62,49.22,1.01130588,64.07,5.71,5.71,183.76,155.43,40.57,45.73,0.6311,140631835439.9404,212685200.0,4988713472.0,321817792.0,23203882343.0004,13774024704.0,4988713472.0,785588720.0,4776028160.0,4359509.5416658,8.3,3.1676621,0.05981321,6.45,0.73,2.82,0.254,325456224.0,85705744.0,5.98,7.09,19.83,194.73,1.03,1.03,16.96,165.6,0.02120875,0.69051221,0.0866215,0.05981321,0.06450918,44396097536.0,0.03948249,0.01352472,0.78831475,0.11236829,0.19231017,0.44982907,2.40008404,0.689747,2.22317555
000402.XSHE,000402.XSHE,147.1161,146.9855,0.3845,6.5845,0.7096,-413.9654,2.87,2.6888532000000005,18.18,31.44,77.58,2.07,2.98,99.1,0.86629798,166.83,-0.74,-0.74,79.95,99.36,28.1,58.39,0.7933,115883564116.3037,826298304.0,3685863936.0,670079936.0,,22457505792.0,3685863936.0,877431632.0,2859565824.0,-9019568.48220876,-36.0,1.48181815,0.22421583,18.18,0.91,2.84,0.19,580488896.0,130784.3516,22.42,1.18,0.02,-160.59,-17.57,-17.57,23.08,112.0,,0.99116149,0.22621524,0.22421583,0.18179725,78203633664.0,-0.05107409,-0.02380298,2.09685267,0.04713162,1.4387372999999999,0.05900325,9.707117599999998,0.71283294,2.48229373
000409.XSHE,000409.XSHE,55.0234,19.6784,0.5262,56.3909,5.4073,-593.9973,2.63,0.24011149999999998,29.16,62.28,58.06,4.37,14.86,102.78,1.01754367,58.68,46.32,46.32,62.27,74.54,-27.17,-27.17,15.4219,5641944591.1765,37996168.0,90589992.0,26420244.0,,1017584000.0,90589992.0,36768417.7812,52593824.0,-71015.5642135,-4.31,4.47092959,0.41566402,29.16,2.13,2.68,0.0559,26883752.0,-341170.9688,41.57,-0.22,-0.92,-10.28,-10.37,-10.37,-21.25,74.54,,1.01854518,0.40809581,0.41566402,0.29164639,1261917568.0,0.00610798,-0.01599255,1.72587381,0.07178757,0.28538008,0.25340879,0.00263376,0.19362089999999998,0.24011149999999998
000413.XSHE,000413.XSHE,164.34599999999998,51.473,1.0631,64.3929,2.9035,9.8166,1.81,0.43581666,37.54,46.58,57.67,0.65,8.84,89.0,0.78352428,-76.98,30.06,30.06,12.13,25.1,111.46,93.68,22.2715,13160601925.3418,119593336.0,282537600.0,106075824.0,,5712058368.0,282537600.0,135757706.5,162944256.0,-5222311.97800304,-303.77,1.60909102,0.4232829000000001,37.54,1.28,1.49,0.11,83112984.0,,42.33,0.49,,-717.65,343.23,343.23,988.87,65.08,,0.89003375,0.47558074,0.4232829000000001,0.37543967,8178904576.0,-0.31248372,-0.34792033,4.10187033,0.03454467,2.52591304,0.04217699,5.30005352,0.30161086,0.43186647
000415.XSHE,000415.XSHE,94.8132,32.5258,1.5166,19.615,1.2598,4.1568,1.53,3.62800512,24.35,57.95,69.75,,9.47,92.85,0.5839566999999999,36.82,10.67,10.67,-6.87,-1.09,-27.88,-35.59,3.3798,43799626787.842995,228630432.0,755817536.0,184056880.0,,10142134272.0,755817536.0,375045180.0,527187104.0,5261194.74905523,66.0,1.16965849,0.30302632,24.35,0.52,1.44,0.0903,107481248.0,402183.25,30.3,17.04,0.16,218.18,1.16,1.16,-0.58,-18.98,,0.93010583,0.32579768,0.30302632,0.24352026,37446508544.0,0.07213917,0.01826926,0.82413228,0.02018393,0.07460678,0.11502382,48.22739347,0.7291568,2.69217263
000417.XSHE,000417.XSHE,43.2056,43.1182,0.6772,10.1028,1.4704,799.9867,3.91,1.35312565,5.83,19.18,93.47,3.44,8.29,85.29,0.84706561,137.19,8.44,8.44,10.22,14.33,24.43,24.22,0.439,40259524009.5352,137053712.0,2099036672.0,122429232.0,,3356639488.0,2099036672.0,147971277.0,1961982976.0,9860566.05434762,20.3,5.49044441,0.07349739,5.83,1.73,3.6,0.1444,103705592.0,17219992.0,7.35,-0.61,10.72,310.85,-14.51,-14.51,21.16,19.17,,0.96008063,0.07655335,0.07349739,0.05832639,7332653056.0,3.04779044,0.10715047,1.26874468,0.28625883,1.9983432,0.4392068,0.04181816,0.54223393,1.1845219999999999
000418.XSHE,000418.XSHE,58.8214,40.7119,0.6508,16.7759,1.54,-4.6181,2.73,1.12323825,5.47,24.6,95.41,14.19,4.69,71.44,0.59820098,67.15,59.58,59.58,46.52,42.25,11.11,-6.47,0.6781,57856505524.375,108006320.0,2351890432.0,128571144.0,,4424615936.0,2351890432.0,153136669.5,2243884032.0,-118565.09768395,-0.3,6.63877704,0.06233477,5.47,1.53,2.04,0.16,76911384.0,38598232.0,6.23,0.08,25.53,-6.46,43.5,43.5,13.53,7.88,,0.96974654,0.06427944,0.06233477,0.05466715,8714934272.0,0.03407523,-0.00162556,1.66247836,0.26986898,1.9305773000000002,0.33109582,,0.49229494,0.96964757
